static,moving,theta,x,y
pairs/target0.png,pairs/move0_116_0_0.png,116,0,0
pairs/target1.png,pairs/move1_195_5_2.png,195,5,2
pairs/target2.png,pairs/move2_228_0_4.png,228,0,4
pairs/target3.png,pairs/move3_20_3_4.png,20,3,4
pairs/target4.png,pairs/move4_196_2_4.png,196,2,4
pairs/target5.png,pairs/move5_230_4_0.png,230,4,0
pairs/target6.png,pairs/move6_220_1_5.png,220,1,5
pairs/target7.png,pairs/move7_333_1_1.png,333,1,1
pairs/target8.png,pairs/move8_25_0_2.png,25,0,2
pairs/target9.png,pairs/move9_320_1_3.png,320,1,3
pairs/target10.png,pairs/move10_16_0_1.png,16,0,1
pairs/target11.png,pairs/move11_36_0_0.png,36,0,0
pairs/target12.png,pairs/move12_118_1_2.png,118,1,2
pairs/target13.png,pairs/move13_63_4_3.png,63,4,3
pairs/target14.png,pairs/move14_163_4_1.png,163,4,1
pairs/target15.png,pairs/move15_280_4_4.png,280,4,4
pairs/target16.png,pairs/move16_168_5_2.png,168,5,2
pairs/target17.png,pairs/move17_314_3_3.png,314,3,3
pairs/target18.png,pairs/move18_142_2_2.png,142,2,2
pairs/target19.png,pairs/move19_302_2_0.png,302,2,0
pairs/target20.png,pairs/move20_352_3_3.png,352,3,3
pairs/target21.png,pairs/move21_194_4_1.png,194,4,1
pairs/target22.png,pairs/move22_136_1_4.png,136,1,4
pairs/target23.png,pairs/move23_141_1_2.png,141,1,2
pairs/target24.png,pairs/move24_291_1_5.png,291,1,5
pairs/target25.png,pairs/move25_342_2_4.png,342,2,4
pairs/target26.png,pairs/move26_102_2_2.png,102,2,2
pairs/target27.png,pairs/move27_138_3_0.png,138,3,0
pairs/target28.png,pairs/move28_237_5_3.png,237,5,3
pairs/target29.png,pairs/move29_113_2_5.png,113,2,5
pairs/target30.png,pairs/move30_21_2_0.png,21,2,0
pairs/target31.png,pairs/move31_269_1_5.png,269,1,5
pairs/target32.png,pairs/move32_249_1_4.png,249,1,4
pairs/target33.png,pairs/move33_50_1_4.png,50,1,4
pairs/target34.png,pairs/move34_171_1_4.png,171,1,4
pairs/target35.png,pairs/move35_234_0_0.png,234,0,0
pairs/target36.png,pairs/move36_116_4_3.png,116,4,3
pairs/target37.png,pairs/move37_360_2_5.png,360,2,5
pairs/target38.png,pairs/move38_3_3_4.png,3,3,4
pairs/target39.png,pairs/move39_154_4_2.png,154,4,2
pairs/target40.png,pairs/move40_190_5_0.png,190,5,0
pairs/target41.png,pairs/move41_265_0_1.png,265,0,1
pairs/target42.png,pairs/move42_106_1_4.png,106,1,4
pairs/target43.png,pairs/move43_217_3_0.png,217,3,0
pairs/target44.png,pairs/move44_273_1_5.png,273,1,5
pairs/target45.png,pairs/move45_309_1_0.png,309,1,0
pairs/target46.png,pairs/move46_81_4_2.png,81,4,2
pairs/target47.png,pairs/move47_159_0_1.png,159,0,1
pairs/target48.png,pairs/move48_320_3_3.png,320,3,3
pairs/target49.png,pairs/move49_163_4_4.png,163,4,4
pairs/target50.png,pairs/move50_182_1_0.png,182,1,0
pairs/target51.png,pairs/move51_245_2_5.png,245,2,5
pairs/target52.png,pairs/move52_67_5_4.png,67,5,4
pairs/target53.png,pairs/move53_293_3_4.png,293,3,4
pairs/target54.png,pairs/move54_321_0_1.png,321,0,1
pairs/target55.png,pairs/move55_145_0_3.png,145,0,3
pairs/target56.png,pairs/move56_146_5_1.png,146,5,1
pairs/target57.png,pairs/move57_281_0_1.png,281,0,1
pairs/target58.png,pairs/move58_226_1_4.png,226,1,4
pairs/target59.png,pairs/move59_247_1_2.png,247,1,2
pairs/target60.png,pairs/move60_71_0_5.png,71,0,5
pairs/target61.png,pairs/move61_1_4_2.png,1,4,2
